store1,store2,distance,Store_x,Store_y,latitude,longitude
Panera Bread228,Starbucks273,0.8222103576556258,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks274,0.315890539786697,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks275,0.9050783158482715,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks276,0.3093732657515256,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks277,0.27110546009596653,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks278,0.2143699357868009,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks279,0.1906875393321199,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks280,0.16893710921795643,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks281,0.1639366906485451,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks282,0.1613368013484454,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks283,0.23001447605372327,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks284,0.16446296884897102,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks285,0.24847248088307827,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks286,0.15923977878590376,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks287,0.1671938098329587,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks288,0.24410466518449334,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks289,0.23410992117555143,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks290,0.23268244340006294,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks291,0.1586035602539643,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks292,0.15271747032414637,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks293,0.16466362908208698,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks294,0.1963677233589117,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks295,0.11993990751932304,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks296,0.12302256852489055,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks297,0.13286441727103002,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks298,0.2733263039619368,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks299,0.18401952526391274,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks300,0.3152371618137213,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks301,0.10816847597169771,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks302,0.1064548395055289,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks303,0.08206414218442834,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks304,0.0891313287207582,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks305,0.044425210658026314,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks306,0.2705904861231482,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks307,0.2503387194634888,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks308,0.26008894126116194,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks309,0.2060370272697016,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks310,0.08074170130323786,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks311,0.07680404741715571,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks312,0.047680848125162364,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks313,0.031421410699865884,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks314,0.030481379700077683,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks315,0.023405446143876775,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks316,0.025598954647441816,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks317,0.027896987532378344,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread229,Starbucks238,0.42894382620048876,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks239,0.4295009692630297,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks240,0.3919896073208196,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks241,0.518440663570029,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks242,0.37637471175440324,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks243,0.3529514269071233,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks244,0.3348379354637543,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks245,0.4486263213763228,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks246,0.33046544554949886,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks247,0.2991218983105404,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks248,0.29770765536644916,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks249,0.5993224226511594,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks250,0.5321426084503501,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks251,0.2826277877542242,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks252,0.5323568301476659,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks253,0.6233581225581875,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks254,0.2783910174789446,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks255,0.27992377458237827,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks256,0.25564258447739846,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks257,0.45646430832989365,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks258,0.2970572112574681,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks259,0.2605308177718689,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks260,0.20578468186613422,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks261,0.20546528548292803,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks262,0.20450005479410518,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks263,0.22558289742428103,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks264,0.30770293278089755,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks265,0.19698505140022077,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks266,0.1662406760399301,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks267,0.18305173811031508,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks268,0.2673175784427563,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks269,0.2592254076224321,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks270,0.19828415109108108,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks271,0.743459687366288,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks272,0.18605534274231023,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks273,0.746462567510545,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks274,0.23864183858290808,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks275,0.8422343040447685,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks276,0.23214085384576472,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks277,0.19393659118684914,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks278,0.16825542288089287,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks279,0.12792525766523027,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks280,0.10305208783309411,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks281,0.0952323224160052,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks282,0.09220645111627453,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks283,0.20106677113461968,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks284,0.08969259536502422,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks285,0.17290675893399865,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks286,0.10639546221633199,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks287,0.09100834875681191,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks288,0.1686289904007753,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks289,0.1588232594174625,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks290,0.15746556680180626,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks291,0.0852213111722726,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks292,0.0838583599835426,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks293,0.1319968936189268,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks294,0.17827081599749647,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks295,0.07569724786585338,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks296,0.051829087637643226,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks297,0.05569689957009882,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks298,0.2605336958620344,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks299,0.17076406918118428,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks300,0.3032423808804053,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks301,0.06680487864223265,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks302,0.033532366815647856,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks303,0.0553887555784538,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks304,0.0944685589109092,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks305,0.04270382930207468,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks306,0.20006329859428362,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks307,0.18153152182079665,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks308,0.20189108315430798,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks309,0.14948117063763267,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks310,0.006124173141486743,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks311,0.0026645241915951023,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks312,0.031914749907993735,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks313,0.05252055807426298,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks314,0.08079835346814425,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks315,0.0799828370875884,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks316,0.08326048911351647,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread229,Starbucks317,0.08568195284994581,Panera Bread,Starbucks,38.63919458,-90.26117099999999
Panera Bread230,Starbucks238,0.42911654253963555,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks239,0.430801090452276,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks240,0.3916623850969227,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks241,0.5174800819253705,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks242,0.37605439273674535,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks243,0.35315832227137994,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks244,0.3361533997653707,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks245,0.4470689389371033,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks246,0.33184330158148057,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks247,0.2998604913147256,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks248,0.29848998223409284,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks249,0.5979027609056813,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks250,0.5303455873322335,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks251,0.28283704774150453,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks252,0.5305077188637652,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks253,0.6219718188667415,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks254,0.279968157092659,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks255,0.2790825559908301,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks256,0.2563251098912469,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks257,0.45413415991997086,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks258,0.30002287397481114,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks259,0.2629307860323963,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks260,0.20756023400766488,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks261,0.20455281766828018,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks262,0.20360176490460655,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks263,0.22371044205150362,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks264,0.3045098055134153,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks265,0.1949081722476403,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks266,0.16690211260006393,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks267,0.18599346917225912,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks268,0.2715408495618551,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks269,0.2634216971887342,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks270,0.20186608239889428,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks271,0.7417990329500048,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks272,0.18945116889802835,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks273,0.7447976736064565,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks274,0.2350371668462641,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks275,0.8434408129483857,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks276,0.22851953411346645,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks277,0.19025326074950288,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks278,0.1723468878021083,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks279,0.1301608715164062,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks280,0.10495187853876808,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks281,0.09659858468952769,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks282,0.09350566969666024,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks283,0.2063605201706357,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks284,0.08918135344053651,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks285,0.16837033006488542,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks286,0.11028898837532,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks287,0.0897396358138202,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks288,0.16405744151274787,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks289,0.15417859459193814,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks290,0.15279664016950337,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks291,0.08532282254326884,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks292,0.08534434678673995,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks293,0.1374274169985402,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks294,0.1842375564616014,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks295,0.08098543394949291,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks296,0.05335835427967127,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks297,0.0538774902842734,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks298,0.26651558107707934,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks299,0.17695950635554308,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks300,0.30919058345681805,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks301,0.07251948510911457,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks302,0.03521207701311079,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks303,0.062051280384509216,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks304,0.10125128851674606,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks305,0.048422874948572635,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks306,0.19446888233438003,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks307,0.1756930643255056,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks308,0.19533079616951063,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks309,0.14280810883370063,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks310,0.0007204125198041194,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks311,0.009413856843275253,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks312,0.03389503462168354,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks313,0.054131389178566955,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks314,0.08169937191608238,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks315,0.08147331892886639,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks316,0.0846412044921535,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread230,Starbucks317,0.08694302842509453,Panera Bread,Starbucks,38.64505559,-90.26099
Panera Bread231,Starbucks238,0.3828880279930892,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks239,0.3736148979009406,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks240,0.3512247926870914,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks241,0.4824393236792861,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks242,0.33580360866993975,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks243,0.30770382183167916,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks244,0.27994965035353747,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks245,0.41970876961200504,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks246,0.27512050445820396,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks247,0.25004145067695516,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks248,0.24825867332304802,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks249,0.5673883669881967,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks250,0.504848644029589,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks251,0.23903124131181733,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks252,0.5056335665075721,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks253,0.590901230687184,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks254,0.22235584900403835,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks255,0.24713909315492352,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks256,0.20836349870106574,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks257,0.4360887989783302,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks258,0.2302192529251581,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks259,0.19821602371630606,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks260,0.1503738154238098,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks261,0.17728699831656908,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks262,0.17623688270816687,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks263,0.20681106231184904,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks264,0.3009857920521386,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks265,0.182613855623242,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks266,0.12462982739435846,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks267,0.11867541076698182,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks268,0.19402407429059723,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks269,0.18606893568630808,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks270,0.1288878945598851,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks271,0.7132084376698574,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks272,0.11818242513341165,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks273,0.7162419369396712,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks274,0.24003185541746824,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks275,0.7853103498376974,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks276,0.2340993277738616,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks277,0.1992231095336213,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks278,0.09639593035277504,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks279,0.07476161914008578,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks280,0.05947603299205862,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks281,0.06070700442936877,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks282,0.059749875122738536,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks283,0.12580209423787603,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks284,0.07811251977411969,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks285,0.1910035826288696,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks286,0.03951870971024563,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks287,0.08681837711564455,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks288,0.18757160327370706,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks289,0.17965967465784785,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks290,0.17875762915314755,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks291,0.06922116987262526,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks292,0.05348625270416111,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks293,0.05694735421929012,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks294,0.10571462880211424,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks295,0.0006870516601059648,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks296,0.048585202197575804,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks297,0.07517631175516801,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks298,0.18764404437112667,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks299,0.10072272638427411,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks300,0.23002544565568514,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks301,0.011828624290434206,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks302,0.0543206054593591,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks303,0.03825187755534328,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks304,0.06337176451375248,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks305,0.07685410885332528,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks306,0.23163079725392421,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks307,0.21814985434945888,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks308,0.25246621094434607,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks309,0.20543417549659973,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks310,0.07986813297497734,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks311,0.07300659766028762,Panera Bread,Starbucks,38.5912536,-90.305201
Panera Bread231,Starbucks312,0.09519102072384085,Panera Bread,Starbucks,38.5912536,-90.305201
