became_member_on_raw,became_member_on_encoded
2014-07-14,646
2014-02-21,1
2013-12-01,12
2017-01-03,915
2013-11-23,532
2014-12-13,1547
2014-09-18,613
2013-10-06,125
2015-04-03,39
2014-07-04,675
2015-04-11,994
2014-05-08,711
2015-02-02,101
2013-09-23,594
2013-09-01,747
2013-11-11,187
2013-07-29,1605
2015-05-29,759
2015-08-18,614
2013-09-13,1509
2014-06-16,946
2016-08-22,972
2013-09-27,43
2014-12-19,1281
2014-06-11,816
2015-03-26,1552
2014-08-13,627
2014-04-21,660
2013-07-31,909
2015-06-05,842
2015-04-09,1685
2015-06-19,472
2015-04-13,1569
2014-06-22,1470
2014-12-03,961
2013-10-21,1114
2014-08-24,389
2014-10-30,547
2014-01-21,713
2016-10-21,621
2015-05-15,1618
2015-02-28,1566
2017-04-19,1165
2013-09-14,1115
2013-12-05,1418
2014-10-08,1623
2014-03-25,199
2014-01-29,1704
2014-10-28,352
2014-02-19,551
2013-11-15,270
2013-11-28,1006
2014-12-05,354
2015-02-16,1192
2014-09-23,615
2013-08-21,877
2014-09-09,1178
2014-10-02,1537
2014-04-01,1148
2013-08-09,473
2014-07-26,202
2014-08-21,1320
2015-05-28,1044
2014-07-10,407
2015-01-01,871
2017-04-10,28
2014-04-04,358
2013-10-07,659
2013-12-22,1364
2014-05-11,1416
2016-03-30,838
2015-06-17,1680
2014-05-04,346
2014-07-06,1386
2015-03-03,880
2013-09-29,1204
2015-03-30,1303
2014-12-04,584
2014-05-17,58
2015-04-10,1531
2017-06-30,590
2013-11-27,1275
2014-10-06,1064
2014-09-03,1019
2013-10-12,1687
2014-05-28,323
2016-07-08,928
2014-12-23,794
2014-08-02,1011
2013-08-31,1191
2015-03-16,556
2014-11-15,607
2015-07-06,1117
2014-07-20,1193
2013-10-13,443
2015-05-26,85
2015-07-20,1298
2014-02-12,159
2014-12-15,412
2015-03-12,393
2015-06-02,744
2015-09-16,47
2015-01-13,642
2013-09-22,1446
2015-07-13,695
2014-01-18,105
2014-01-11,1670
2015-02-12,1254
2014-12-17,1561
2014-11-07,1660
2014-05-19,1314
2014-02-03,392
2015-01-12,1664
2015-07-15,1140
2017-02-10,394
2014-10-14,216
2015-06-04,1463
2016-02-22,933
2015-03-05,1276
2014-03-13,175
2014-04-25,1266
2014-08-09,850
2014-04-22,1000
2015-04-02,378
2013-09-15,677
2013-10-05,1424
2014-11-19,1597
2015-05-16,964
2013-08-06,300
2014-01-24,1353
2014-07-09,1332
2014-08-04,1706
2015-05-08,1089
2015-01-18,795
2014-01-04,57
2015-07-02,1570
2014-06-19,353
2015-02-19,474
2015-10-01,368
2015-06-25,86
2013-11-18,268
2014-09-27,100
2015-01-15,1373
2014-11-10,1045
2014-07-22,1595
2014-09-29,1047
2014-11-16,521
2014-06-12,1293
2014-12-07,714
2014-05-05,1081
2013-08-03,766
2015-02-11,971
2015-07-25,104
2013-11-16,15
2014-07-02,71
2014-05-02,306
2014-06-15,426
2014-10-05,882
2014-01-05,46
2014-05-06,649
2014-03-27,672
2013-11-21,1667
2014-04-11,1523
2014-08-05,1504
2014-12-22,910
2013-12-19,1479
2014-10-23,276
2014-03-26,893
2015-01-11,449
2015-05-07,779
2015-05-19,317
2015-04-26,476
2015-07-27,739
2013-12-09,1545
2014-01-27,1459
2013-09-19,331
2014-09-20,1447
2015-03-06,403
2014-07-27,667
2015-01-08,1377
2015-06-26,1385
2013-11-06,386
2013-08-25,751
2015-06-08,889
2015-04-05,51
2013-09-16,812
2014-04-23,529
2015-03-31,696
2014-08-17,931
2013-09-17,723
2014-03-01,815
2014-04-13,366
2013-10-27,574
2015-06-14,390
2014-02-09,273
2014-03-14,752
2015-03-20,1530
2013-12-08,826
2013-10-16,1034
2014-06-23,1480
2014-04-30,372
2015-06-03,1020
2014-03-09,819
2014-05-15,1313
2014-04-14,73
2014-08-03,863
2014-06-04,575
2013-09-12,1087
2013-10-04,537
2013-12-02,430
2014-05-16,1659
2014-07-23,944
2014-01-15,1268
2015-01-28,650
2014-08-22,388
2014-01-22,454
2014-09-01,285
2015-01-14,1378
2014-04-20,716
2014-02-28,1198
2015-05-04,1120
2014-03-05,322
2014-06-21,1027
2015-01-02,724
2013-08-30,1080
